Unternehmen;Branche;2020;2019;2018;2017;2016;2015;2014;2013;2012;Im Mdax seit
Aareal Bank;Banken;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2020/20201231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2019/191231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/PRESS/News/2019/reporting/181231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/user_upload/171231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2016/161231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2015/151231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2014/141231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2013/131231_gb_de.pdf;https://www.aareal-bank.com/fileadmin/downloadlist/DAM_Content/IR/Finanzberichte/2012/121231_gb_de.pdf;nicht im MDAX
Airbus SE;Luft- und Raumfahrt, R�stung;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/938914.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/938914.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/938914.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2017/938914.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2016/938914.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2015/938914.pdf;https://www.airbus.com/content/dam/corporate-topics/financial-and-company-information/financial-statements-2014.pdf;https://www.airbus.com/content/dam/corporate-topics/financial-and-company-information/eads-financial-statements-2013.pdf;https://www.airbus.com/content/dam/corporate-topics/financial-and-company-information/eads-financial-statements-2012.pdf;24. Mrz 03
Aixtron SE;Maschinenbau, Halbleitertechnik;https://www.aixtron.com/investoren/publikationen/2020/de/Gesch%C3%A4ftsbericht%202020.pdf;https://www.aixtron.com/investoren/publikationen/2019/de/Gesch%C3%A4ftsbericht%202019.pdf;https://www.aixtron.com/investoren/publikationen/2018/de/Gesch%C3%A4ftsbericht%202018.pdf;https://www.aixtron.com/investoren/publikationen/2017/de/Gesch%C3%A4ftsbericht%202017.pdf;https://www.aixtron.com/investoren/publikationen/2016/de/Gesch%C3%A4ftsbericht%202016.pdf;https://www.aixtron.com/investoren/publikationen/2015/de/Gesch%C3%A4ftsbericht%202015.pdf;https://www.aixtron.com/investoren/publikationen/2014/de/Gesch%C3%A4ftsbericht%202014.pdf;https://www.aixtron.com/investoren/publikationen/2013/de/Gesch%C3%A4ftsbericht%202013.pdf;https://www.aixtron.com/investoren/publikationen/2012/de/Gesch%C3%A4ftsbericht%202012.pdf;24. Aug 20
alstria office REIT-AG;Immobilienwirtschaft;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/A0LD2U.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/A0LD2U.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/A0LD2U.pdf;;;;;;;24. Sep 18
Aroundtown S.A.;Immobilien;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/A2DW8Z.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/A2DW8Z.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/A2DW8Z.pdf;;;;;;;19. Mrz 18
Aurubis AG;Grundstoffe (Kupfererzeugung);https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/676650.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/676650.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/676650.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2017/676650.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2016/676650.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2015/676650.pdf;https://www.aurubis.com/binaries/content/assets/aurubisrelaunch/files/finanzberichte-de/2013-14/geschaftsbericht_2013_14.pdf;https://www.aurubis.com/binaries/content/assets/aurubisrelaunch/files/finanzberichte-de/2012-13/geschaftsbericht-2012_13.pdf;https://www.aurubis.com/binaries/content/assets/aurubisrelaunch/files/finanzberichte-de/2011-12/geschaftsbericht_2011_12.pdf;19. Mrz 01
Axel Springer;Medien;;https://www.axelspringer.com/data/uploads/2020/03/geschaeftsbericht_2019-1.pdf;https://www.axelspringer.com/data/uploads/2019/03/Gescha%CC%88ftsbericht-2018.pdf;https://www.axelspringer.com/data/uploads/2018/06/Geschaeftsbericht_2017.pdf;https://www.axelspringer.com/data/uploads/2018/06/Geschaeftsbericht_2016.pdf;https://www.axelspringer.com/data/uploads/2018/06/Axel_Springer_Geschaeftsbericht_2015.pdf;https://www.axelspringer.com/data/uploads/2018/06/Geschaeftsbericht_2014.pdf;https://www.axelspringer.com/data/uploads/2018/06/Geschaeftsbericht_2013.pdf;https://www.axelspringer.com/data/uploads/2018/06/Geschaeftsbericht_2012_Axel_Springer.pdf;nicht im MDAX
Bechtle AG;IT-Dienstleistung;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/515870.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/515870.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/515870.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2017/515870.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2016/515870.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2015/515870.pdf;https://www.bechtle.com/dam/jcr:fc07763a-b457-4bde-a09e-19754945dd1b/geschaeftsbericht_2014.pdf;https://www.bechtle.com/dam/jcr:fd229dea-bfbd-4d4a-a1e3-47fd1ef985e5/bechtle_geschaeftsbericht_2013.pdf;https://www.bechtle.com/dam/jcr:534298a1-9f54-40ed-a4cc-3ecbcbb0dc1b/bechtle_geschaeftsbericht_2012.pdf;24. Sep 18
Beiersdorf;Konsumg�terproduktion;;;;;;;;;;22. Mrz 21
Bilfinger SE;Dienstleistungen;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2020/Geschaeftsbericht_2020.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2019/Bilfinger_2019_GB_d_print.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2018/Bilfinger_2018_GB_d_print.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2018/Bilfinger_2017_GB_d_print.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2016/2016_GB_d_Print_170315_a.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2015/GB15_d_komplett_160314-3.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/ogb/2014/Bilfinger_Geschaeftsbericht_2014.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2013/Bilfinger_gb2013_de.pdf;https://www.bilfinger.com/fileadmin/corporate_webseite/investor_relations/berichterstattung/2012/Bilfinger_GB2012_de.pdf;nicht im MDAX
Brenntag AG;Gro�handel (Chemie);https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/A1DAHH.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/A1DAHH.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/A1DAHH.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2017/A1DAHH.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2016/A1DAHH.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2015/A1DAHH.pdf;https://www.brenntag.com/corporate/media/documents/investor_relations/2015/hauptversammlung/brenntag_geschaeftsbericht_2014.pdf;https://www.brenntag.com/corporate/media/documents/investor_relations/2013_1/brenntag_geschaeftsbericht_2013-2.pdf;https://www.brenntag.com/corporate/media/documents/investor_relations/2013/brenntag_geschaeftsbericht_2012.pdf;21. Jun 10
Cancom SE;IT-Dienstleistungen;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/541910.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/541910.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/541910.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2017/541910.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2016/541910.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2015/541910.pdf;http://content.cancom.de/b/geschaeftsberichte/CANCOM_geschaeftsbericht2014_DE.pdf;https://www.cancom.de/wp-content/uploads/sites/7/2015/08/CANCOM-Geschaeftsbericht-2013_D.pdf;https://www.cancom.de/wp-content/uploads/sites/7/2015/08/130614_Geschaeftsbericht_2012_D_gesch.pdf;29. Aug 19
Carl Zeiss Meditec AG;Medizintechnik;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/531370.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/531370.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/531370.pdf;http://applications.zeiss.com/C1257A290053AE30/0/58DAD3EDA5F90F8CC12581DB004BA241/$FILE/afx_geschaeftsbericht_2016_17_langfassung.pdf;http://applications.zeiss.com/C1257A290053AE30/0/B180CBE44CE941A6C125806F003B50EA/$FILE/AFX_Geschaeftsbericht_2015_16_Langfassung.pdf;http://applications.zeiss.com/C1257A290053AE30/0/399AE18C2623F9D3C1257F14002C502A/$FILE/afx_geschaeftsbericht_2014_15-langfassung.pdf;http://applications.zeiss.com/C1257A290053AE30/0/32943CA81F9C2229C1257D850031EA84/$FILE/geschaeftsbericht_1314.pdf;http://applications.zeiss.com/C1257A290053AE30/0/9879FED8F28C60F4C1257C37004C3202/$FILE/AFX_Geschaeftsbericht_1213_verlinkt.pdf;;27. Dez 18
Commerzbank AG;Banken;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/CBK100.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/CBK100.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/CBK100.pdf;https://www.commerzbank.de/media/de/aktionaere/service/archive/konzern/2018_2/Geschaeftsbericht_2017_Konzern_EN.pdf;https://www.commerzbank.de/media/aktionaere/service/archive/konzern/2017/Geschaeftsbericht_2016_Konzern_DE.pdf;https://www.commerzbank.de/media/de/aktionaere/haupt/2016_5/geschaeftsbericht_2015.pdf;https://www.commerzbank.de/media/aktionaere/service/archive/konzern/2015_2/00_CAA_Geschaeftsbericht_2014_Konzern_DE.pdf;https://www.commerzbank.de/media/aktionaere/service/archive/konzern/2014_2/Geschaeftsbericht2013_Konzern_DE.pdf;https://www.commerzbank.de/media/aktionaere/service/archive/konzern/2013_3/Geschaeftsbericht_2012_Konzern_DE.pdf;24. Sep 18
CompuGroup Medical SE;Gesundheitswesen;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/A28890.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/A28890.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/A28890.pdf;https://www.cgm.com/_Resources/Persistent/0e98a6fe0fc88ac8801ac406a458d3915d78d7e1/CMPG_27730_AR2017_GER_WEB_.pdf;https://www.cgm.com/_Resources/Persistent/0024cf9c217a0b3fd98fdb70cd7dc3b626a0728c/CompuGroup_Medical_SE_Annual_Report_2016_German.pdf;https://www.cgm.com/_Resources/Persistent/389003f72fc0bce1637a052128ae08a15d1f52cd/2016-03-31_Annual_Report_2015_web_DE_1.pdf;https://www.cgm.com/_Resources/Persistent/79cb4e4b8646f0f0929a527b34655ecac1ff81a3/2015-03-31_Annual_Report_2014_web_DE.pdf;https://www.cgm.com/_Resources/Persistent/18bdf210c2e687702bca27dbcf30790885baa9f6/2014-03-27_Annual_Report_2013_Rev1_DE.pdf;https://www.cgm.com/_Resources/Persistent/c31556117cd1978d6a494b95ea1d633d9ccdcd8a/2013-03-28_Annual_Report_2012_Rev3_DE.pdf;23. Sep 19
Covestro;Chemie;https://bericht.covestro.com/geschaeftsbericht-2020/serviceseiten/downloads/files/covestro-ar20-entire.pdf;https://bericht.covestro.com/geschaeftsbericht-2019/serviceseiten/downloads/files/covestro_gb19_gesamt.pdf;https://bericht.covestro.com/geschaeftsbericht-2018/serviceseiten/downloads/files/covestro_gb18_gesamt.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2017/606214.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2016/606214.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2015/606214.pdf;;;;nicht im MDAX
CTS Eventim AG & Co. KGaA;Ticketvertrieb;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/547030.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/547030.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/547030.pdf;http://irpages2.equitystory.com/download/companies/cts-eventim/Annual%20Reports/DE0005470306-JA-2017-EQ-D-00.pdf;http://irpages2.equitystory.com/download/companies/cts-eventim/Annual%20Reports/DE0005470306-JA-2016-EQ-D-00.pdf;http://irpages2.equitystory.com/download/companies/cts-eventim/Annual%20Reports/DE0005470306-JA-2015-EQ-D-00.pdf;http://irpages2.equitystory.com/download/companies/cts-eventim/Annual%20Reports/DE0005470306-JA-2014-EQ-D-00.pdf;http://irpages2.equitystory.com/download/companies/cts-eventim/Annual%20Reports/DE0005470306-JA-2013-EQ-D-00.pdf;http://irpages2.equitystory.com/download/companies/cts-eventim/Annual%20Reports/DE0005470306-JA-2012-EQ-D-00.pdf;16. Sep 19
Deutsche EuroShop AG;Immobilien;https://www.deutsche-euroshop.de/media/public/db/media/1/2021/04/100064/des_finanzbericht_2020_d_safe.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2020/04/100054/des_gb19_d_save.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2019/04/100039/des_gb18_d.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2018/04/274/des-gb-17-d.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2017/01/264/des_gb16_d.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2016/04/255/des_gb15_d.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2015/04/242/des_gb_14_d.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2014/04/233/des_gb_2013_d_gesamt.pdf;https://www.deutsche-euroshop.de/media/public/db/media/1/2013/04/222/deutschgb2012.pdf;nicht im MDAX
Deutsche Lufthansa AG;Fluggesellschaft;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/823212.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/823212.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/823212.pdf;https://investor-relations.lufthansagroup.com/fileadmin/downloads/de/finanzberichte/geschaeftsberichte/LH-GB-2017-d.pdf;https://investor-relations.lufthansagroup.com/fileadmin/downloads/de/finanzberichte/geschaeftsberichte/LH-GB-2016-d.pdf;https://investor-relations.lufthansagroup.com/fileadmin/downloads/de/finanzberichte/geschaeftsberichte/LH-GB-2015-d.pdf;https://investor-relations.lufthansagroup.com/fileadmin/downloads/de/finanzberichte/geschaeftsberichte/LH-GB-2014-d.pdf;https://investor-relations.lufthansagroup.com/fileadmin/downloads/de/finanzberichte/geschaeftsberichte/LH-GB-2013-d.pdf;https://investor-relations.lufthansagroup.com/fileadmin/downloads/de/finanzberichte/geschaeftsberichte/LH-GB-2012-d.pdf;22. Jun 20
Deutsche Pfandbriefbank;Banken;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/2020Geschaeftsbericht_geschuetzt.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/2003_GB2019_de.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/1903_pbb_GB18_Online_FINAL_de.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/1803_GB2017_Konzern_Deutsche_Pfandbriefbank.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/1603_pbb_Group_AR_2016_v1805_online.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/160412_pbb_Konzern_GB2015_screen_de.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/1503_pbb_GB2014_de.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/1405_pbb_GB2013_de.pdf;https://www.pfandbriefbank.com/fileadmin/user_upload/downloads/investor_relations/reports/pbb_Konzernabschluss_2012.pdf;nicht im MDAX
Deutsche Wohnen SE;Immobilienwirtschaft;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/DW_Geschaeftsbericht_2020_DE.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/DE000A0HN5C6-JA-2019-EQ-D-02.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/DE000A0HN5C6-JA-2018-EQ-D-03.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/Deutsche_Wohnen_SE_Geschaeftsbericht_2017.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/DE000A0HN5C6-JA-2016-EQ-D-02.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/DE000A0HN5C6-JA-2015-EQ-D-00.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/20150414_DW_Geschaeftsbericht_2014_deutsch.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/140414_DW_D_Finanzbericht2013_save.pdf;https://ir.deutsche-wohnen.com/download/companies/dewohnen/Annual%20Reports/130328_DeuWo_DE_GB2012_FinBericht_EiSei_sicher.pdf;nicht im MDAX
DMG Mori AG;Maschinenbau;https://de.dmgmori-ag.com/resource/blob/543308/4deb720c0db40a9fec76cecd10e24dac/dmgmorij20d-data.pdf;https://de.dmgmori-ag.com/resource/blob/406104/c63fbe3ba97bf186a4dfa4ea2225b27b/dmgmorij19d-data.pdf;https://de.dmgmori-ag.com/resource/blob/354664/5eed9528e4f5a506fa1924df9d8a8439/dmgmorij18d-data.pdf;https://de.dmgmori-ag.com/resource/blob/310306/f7437ac676128c16fee4c7cd5e30adfc/dmgmorij17d-data.pdf;https://de.dmgmori-ag.com/resource/blob/308990/511edae145289512ba260c6d003f5664/dmgmorij16d-data.pdf;https://de.dmgmori-ag.com/resource/blob/309030/ff8d8a1074b6f8fa73deaea8759c3736/dmgmorij15d-data.pdf;https://de.dmgmori-ag.com/resource/blob/309054/f4fc2a9f9ebeaef8e35e8819e9d8420e/dmgmoriseikij14d-data.pdf;https://de.dmgmori-ag.com/resource/blob/309080/7bc7553b01109767a544e7658da1a930/dmgmoriseikij13d-data.pdf;https://de.dmgmori-ag.com/resource/blob/309106/3aedcda1d41284c11408fd5bf63cfb99/gilj12d-data.pdf;nicht im MDAX
D�rr AG;Automobilzulieferer;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/556520.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/556520.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/556520.pdf;https://www.durr-group.com/fileadmin/durr-group.com/Investors/Downloads/Reports/2017/AnnualReport-2017_DE.pdf;https://www.durr-group.com/fileadmin/durr-group.com/Investors/Downloads/Reports/2016/AnnualReport-2016_DE.pdf;https://www.durr-group.com/fileadmin/durr-group.com/Investors/Downloads/Reports/2015/AnnualReport-2015_DE.pdf;https://www.durr-group.com/fileadmin/durr-group.com/Investors/Downloads/Reports/2014/AnnualReport-2014_DE.pdf;https://www.durr-group.com/fileadmin/durr-group.com/Investors/Downloads/Reports/2013/AnnualReport-2013_DE.pdf;https://www.durr-group.com/fileadmin/durr-group.com/Investors/Downloads/Reports/2012/AnnualReport-2012_DE.pdf;19. Mrz 12
Encavis AG;Erneuerbare Energien;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/609500.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/609500.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/609500.pdf;https://www.encavis.com/fileadmin/user_upload/Dokumente/Finanzberichte/Encavis_AG/2017/Encavis-Geschaeftsbericht-2017-deu.pdf;https://www.encavis.com/fileadmin/user_upload/Dokumente/Finanzberichte/Capital_Stage_AG/2016/CS_GB_2016.pdf;https://www.encavis.com/fileadmin/user_upload/Dokumente/Finanzberichte/Capital_Stage_AG/2015/CS_GB_DE.pdf;https://www.encavis.com/fileadmin/user_upload/Dokumente/Finanzberichte/Capital_Stage_AG/2014/CS_GB_2014.pdf;https://www.encavis.com/fileadmin/user_upload/Dokumente/Finanzberichte/Capital_Stage_AG/2013/CS_GB_2013.pdf;https://www.encavis.com/fileadmin/user_upload/Dokumente/Finanzberichte/Capital_Stage_AG/2012/CapitalStage_GB_DE_web_safe.pdf;22. Mrz 21
Evonik Industries AG;Spezial-Chemieprodukte;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/EVNK01.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/EVNK01.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/EVNK01.pdf;https://corporate.evonik.com/Downloads/Corporate/BPK/Evonik_FB2017_D.pdf;https://corporate.evonik.com/downloads/corporate/evonik%20gb2016%20d-170427.pdf;https://corporate.evonik.com/downloads/corporate/evonik%20gesch%c3%a4ftsbericht%202015.pdf;https://corporate.evonik.com/downloads/corporate/evonik-geschaeftsbericht-2014.pdf;https://corporate.evonik.com/downloads/corporate/evonik-geschaeftsbericht-2013.pdf;https://corporate.evonik.com/downloads/corporate/evonik-geschaeftsbericht-2012-de.pdf;23. Sep 13
Evotec SE;Biotechnologie;https://boersengefluester.de/wp-content/uploads/assets/annuals/2020/566480.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2019/566480.pdf;https://boersengefluester.de/wp-content/uploads/assets/annuals/2018/566480.pdf;https://www.evotec.com/f/ca30024718c1521630fcfd2ca259dced.pdf;https://www.evotec.com/f/95d29cf67f8a49b5e0006421e8180f17.pdf;https://www.evotec.com/f/7e0b80cbcf9bd9a73dfdcfbf08ae990e.pdf;https://www.evotec.com/f/084ae5e84bf1e4f09b0e39b7661d7454.pdf;https://www.evotec.com/f/5192e7b692f61ad9706c407d90170e33.pdf;https://www.evotec.com/f/6d9161785373a9ddd127ebf8dd662676.pdf;24. Sep 18
Fielmann;Einzelhandel, Optiker, H�rger�te;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2020_PC7JqS4Y.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2019_S_gf76mqWz.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2018_RK7LNLR7Zg.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2017_Bkz69WwtaFzY9F.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/corporate/fielmann_bericht_2016_knexYmKZ.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2015_vg8xa9HL.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2014.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2013.pdf;https://corporate.fielmann.com/fileadmin/Redaktion/pdf/ir/fielmann_bericht_2012.pdf;nicht im MDAX
